상태,피그마,key,en,lo,ko,비고
번역 완료,,Enter the password,Enter the password,ໃສ່ລະຫັດຜ່ານ,,
번역 완료,,Enter the payload,Enter the payload,ໃສ່ນໍ້າຫນັັກບັນທຸກ,,
번역 완료,,Enter the plate number,Enter the plate number,ໃສ່ເລກທະບຽນລົດ,,
번역 완료,,Enter the price purchased,Enter the price purchased,ໃສ່ລາຄາຊື້,,
번역 완료,,Enter the promotion discount,Enter the promotion discount,ໃສ່ໂປຣໂມຊັ່ນສ່ວນຫຼຸດ,,
번역 완료,,Enter the QC discount price,Enter the QC discount price,ໃສ່ລາຄາສ່ວນຫຼຸດQC,,
번역 완료,,Enter the rear brake,Enter the rear brake,ໃສ່ເບຣກຫລັງ,,
번역 완료,,Enter the rear suspension details,Enter the rear suspension details,ໃສ່ລາຍລະອຽດລະບົບຮອງຮັບລໍ້ຫລັງ,,
번역 완료,,Enter the repairing price,Enter the repairing price,ໃສ່່ລາຄາສ້ອມແປງ,,
번역 완료,,Enter the seating capacity,Enter the seating capacity,ໃສ່ຈໍານວນບ່ອນນັ່ງ,,Enter the number of seats
번역 완료,,Enter the standard price,Enter the standard price,ໃສ່ລາຄາມາດຕະຖານ,,
번역 완료,,Enter the sub category,Enter the sub category,ໃສ່ປະເພດຮອງ,,
번역 완료,,Enter the sub category color,Enter the sub category color,ໃສ່ສີໝວດໝູ່ຍ່ອຍ,,
번역 완료,,Enter the tax,Enter the tax,ໃສ່ພາສີ,,
번역 완료,,Enter the tire size,Enter the tire size,ໃສ່ຂະຫນາດລໍ້,,
번역 완료,,Enter the title,Enter the title,ໃສ່ຫົວຂໍ້,,
번역 완료,,Enter the top speed,Enter the top speed,ໃສ່ຄວາມໄວສູງສຸດ,,
번역 완료,,Enter the trim name,Enter the trim name,ໃສ່ຊື່ຕົບແຕ່ງພາຍໃນ,,
번역 완료,,Enter the wheel base,Enter the wheel base,ໃສ່ຖານລໍ້,,
번역 완료,,Enter the wheel type,Enter the wheel type,ໃສ່ປະເພດລໍ້,,
번역 완료,,Enter the year,Enter the year,ໃສ່ປີ,,
번역 완료,,Entertainment,Entertainment,ລະບົບຄວາມບັນເທີງ,,
번역 완료,,Et cetera,Et cetera,ອັື່ນໆ,,
번역 완료,,Exchange rate,Exchange rate,ອັດຕາແລກປ່ຽນ,,
번역 완료,,Expiration time,Expiration time,ເວລາຫມົດອາຍຸ,,
번역 완료,,Exterior,Exterior,ພາຍນອກ,,
번역 완료,,Exterior,Exterior,ພາຍນອກ,,
번역 완료,,Exterior 360° video,Exterior 360° video,ຮູບກ້ອງ  360° ພາຍນອກ,,
번역 완료,,Exterior checked,Exterior checked,ກວດສະພາບພາຍນອກ,,
번역 완료,,"Failed copying mobile number, please try again later.","Failed copying mobile number, please try again later.","ການສຳເນົາເບີໂທລະສັບລົ້ມເຫລວ, ກະລຸນາລອງໃໝ່ໃນພາຍຫຼັງ.",,
번역 완료,,"Failed to add a car, please try again.","Failed to add a car, please try again.",ການເພີ່ມລົດບໍ່ສໍາເລັດ ກະລຸນາລອງໃຫມ່ອີກຄັ້ງ,,
번역 완료,,"Failed to send the message, please try again later.","Failed to send the message, please try again later.","ສົ່ງຂໍ້ຄວາມບໍ່ສຳເລັດ, ກະລຸນາລອງໃໝ່ໃນພາຍຫຼັງ.",,
번역 완료,,Female,Female,ເພດຍີງ,,
번역 완료,,File,File,ໄຟລ໌,,
번역 완료,,File format is not supported.,File format is not supported.,ບໍ່ຮອງຮັບ Format ຟາຍລ໌ ນີ້.,,
번역 완료,,Final price,Final price,ລາຄາສຸດທິ,,
번역 완료,,First version,First version,ເວີຊັນທໍາອິດ,,
번역 완료,,Frame number,Frame number,ໝາຍເລກຖັງ,,
번역 완료,,Frame number has been updated.,Frame number has been updated.,ໝາຍເລກເຟຣມຖືກອັບເດດ.,,
번역 완료,"KKC Admin 캘린더, KKC Inspection 캘린더","From ","From ",ຈາກ,,
번역 완료,,Front airbags,Front airbags,ຖຸງລົມນິລະໄພດ້ານຫນ້າ,,
번역 완료,,Front brake,Front brake,ເບຣກຫນ້າ,,
번역 완료,,Front fog lamps,Front fog lamps,ໄຟຕັດຫມອກຫນ້າ,,
번역 완료,,Front suspension,Front suspension,ລະບົົບຮອງຮັບລໍ້ຫນ້າ,,
번역 완료,,Fuel efficiency,Fuel efficiency,ປະສິດທະພາບນໍ້າມັນ,,
번역 완료,,Fuel type,Fuel type,ປະເພດນໍ້າມັນເຊື້ອໄຟ,,
번역 완료,,Gasoline,Gasoline,ນ້ຳມັນເຊື້ອໄຟ,,
번역 완료,,Gear,Gear,ເກຍ,,
번역 완료,,Gender,Gender,ເພດ,,
번역 완료,,General branch manager,General branch manager,ຜູ້ຈັດການສາຂາທົ່ວໄປ,,
번역 완료,,General operation manager,General operation manager,ຜູ້ຈັດການບໍລິການຈັດການທົ່ວໄປ,,
번역 완료,,Go home,Go home,ກັບໄປໜ້າຫຼັກ,,
번역 완료,,Grade,Grade,ລະດັບ,,
번역 완료,,Gray,Gray,ເທົາ,,
번역 완료,,Gross weight,Gross weight,ນໍ້າຫນັກລົດ,,Vehicle weight
번역 완료,,Ground clearance,Ground clearance,ລະດັບຖານສູງຈາກພື້ນ,,
번역 완료,,Guidelines for uploading exterior photos,Guidelines for uploading exterior photos,ຄໍາແນະນໍາໃນການອັບໂຫລດຮູບພາຍນອກ,,
번역 완료,,Guidelines for uploading interior photos,Guidelines for uploading interior photos,ຄໍາແນະນໍາໃນການອັບໂຫລດຮູບພາຍໃນ,,
번역 완료,,Headlamps,Headlamps,ໄຟຫນ້າ,,
번역 완료,,Hex code,Hex code,ລະຫັດ Hex,,
번역 완료,,Hex code #1,Hex code #1,ລະຫັດ Hex #1,,
번역 완료,,Hill start assist,Hill start assist,ລະບົບຊ່ວຍຢຸດເວລາຂຶ້ນທາງເນີນ,,
번역 완료,,Hybrid,Hybrid,ລົດໄຮ​ບຼີດ,,
번역 완료,,I hereby confirm that the inspection has been conducted fairly in accordance with KOKKOK Car's Automotive Diagnostic Evaluation and Inspection Criteria Table.,I hereby confirm that the inspection has been conducted fairly in accordance with KOKKOK Car's Automotive Diagnostic Evaluation and Inspection Criteria Table.,ຂ້າພະເຈົ້າຢັ້ງຢືນວ່າການກວດສອບສະພາບລົດໄດ້ດໍາເນີນການຢ່າງຍຸດຕິທໍາ  ພາຍໃຕ້ຕາລາງເງື່ອນໄຂການກວດສອບ ການປະເມີນ ແລະ ການວິນິໃສ ມາດຕະຖານຍານພາຫານະຂອງKOKKOK Car,,
번역 완료,,Immobilizer,Immobilizer,ລະບົບກັນຂະໂມຍ,,
번역 완료,,In USD,In USD,ໂດລ້າ,,
번역 완료,,Included in main category color,Included in main category color,ລວມຢູ່ໃນສີໝວດໝູ່ຫຼັກ,,
번역 완료,,Incorrect email or password.,Incorrect email or password.,ອີເມວ ຫຼືລະຫັດຜ່ານບໍ່ຖືກຕ້ອງ.,,
번역 완료,,Inquiry,Inquiry,ການສອບຖາມ,,
번역 완료,,Inquiry details,Inquiry details,ສອບຖາມລາຍລະອຽດ,,
번역 완료,,Inquiry information,Inquiry information,ຂໍ້ມູນການສອບຖາມ,,
번역 완료,,Inspected by,Inspected by,ກວດສອບໂດຍ,,
번역 완료,,Inspected date,Inspected date,ວັນທີກວດສອບ,,
번역 완료,,Inspection,Inspection,ກວດສອບ,,
번역 완료,,Inspection,Inspection,ກວດສອບ,,
번역 완료,,Inspection check list,Inspection check list,ລາຍການກວດສອບ,,
번역 완료,,Inspection code,Inspection code,ລະ​ຫັດ​ການ​ກວດ​ສອບ​,,
번역 완료,,Inspection item,Inspection item,ລາຍການກວດສອບ,,
번역 완료,,Inspection(275 items),Inspection(275 items),ກວດສອບ (275 ລາຍການ),,
번역 완료,,Instrument cluster,Instrument cluster,ແຜງຫນ້າປັດ,,
번역 완료,,Interior,Interior,ພາຍໃນ,,
번역 완료,," Interior",Interior,ພາຍໃນ,,
번역 완료,,Interior 360° photo,Interior 360° photo,ຮູບກ້ອງ 360° ພາຍໃນ,,
번역 완료,,Interior checked,Interior checked,ກວດສະພາບພາຍໃນ,,
번역 완료,,Interior lighting,Interior lighting,ຄວາມສະຫວ່າງພາຍໃນ,,
번역 완료,,iOS,iOS,"iOS ",,
번역 완료,,iPod,iPod,iPod,,
번역 완료,,Is not a current password,Is not a current password,ບໍ່ແມ່ນລະຫັດປັດຈຸບັນ,,
번역 완료,,ISOFIX,ISOFIX,ISOFIX,,
번역 완료,,IVT,IVT,IVT,,
번역 완료,,Keep your account safe by regularly changing the password.,Keep your account safe by regularly changing the password.,ຮັກສາບັນຊີຂອງທ່ານໃຫ້ປອດໄພ ດ້ວຍການປ່ຽນລະຫັດຜ່ານເປັນປະຈຳ.,,
번역 완료,,Kerb weight,Kerb weight,ນໍ້ໍ້າຫນັກລົດວ່າງເປົ່າ,,Complete vehicle kerb weight
번역 완료,,Laotian,Laotian,ລາວ,,
번역 완료,,Last version,Last version,ເວີຊັນຫຼ້າສຸດ,,
번역 완료,,Latest updated,Latest updated,ອັບເດດຫຼ້າສຸດ,,
번역 완료,,Latitude,Latitude,ເສັ້ນຂະໜານ,,
번역 완료,,Latitude and longitude,Latitude and longitude,ເສັ້ນຂະໜານ ແລະເສັ້ນແວງ,,
번역 완료,,Leather seats,Leather seats,ເບາະຫນັງ,,
번역 완료,,Leather steering,Leather steering,ພວງມະໄລຫຸ້ມຫນັງ,,
번역 완료,,Leave,Leave,ອອກ,,
번역 완료,,Leave this page?,Leave this page?,ອອກຈາກ ໜ້ານີ້?,,
번역 완료,,LED daytime funning lights,LED daytime funning lights,ໄຟກາງເວັນLED,,
번역 완료,,Lights,Lights,ລະບົບຕາໄຟ,,
번역 완료,,LInked,LInked,ລິ້ງທີ່ຢູ່,,
번역 완료,,List,List,ລາຍການ,,
번역 완료,,Longitude,Longitude,ເສັ້ນແວງ,,
번역 완료,,Main category,Main category,ປະເພດຫລັກ,,
번역 완료,,Main category color,Main category color,ສີໝວດໝູ່ຫຼັກ,,
번역 완료,,Main category color details,Main category color details,ລາຍລະອຽດສີໝວດໝູ່ຫຼັກ,,
번역 완료,,Main category color(English),Main category color(English),ສີໝວດໝູ່ຫຼັກ (ພາສາອັງກິດ),,
번역 완료,,Main category color(Laotian),Main category color(Laotian),ສີໝວດໝູ່ຫຼັກ (ພາສາລາວ),,
번역 완료,,Male,Male,ເພດຊາຍ,,
번역 완료,,Manager account,Manager account,ບັນຊີີຜູ້ຈັດການ,,
번역 완료,,Manager code,Manager code,ລະຫັດຜູ່້ຈັດການ,,
번역 완료,,Manager mobile,Manager mobile,ເບີໂທລະສັບຜູ້ຈັດການ,,
번역 완료,,Manager name,Manager name,ຊື່ື່ຜູ້ຈັດການ,,
번역 완료,,Mandatory field,Mandatory field,ຊ່່ອງທີ່ຈໍາເປັນຕ້ອງໄດ້ໃສ່,,
번역 완료,,Max charging,Max charging,ຄວາມສາມາດສາກໄຟຟ້າສູງສຸດ,,Max charging capacity
번역 완료,,Max output,Max output,ແຮງຈັກສູງສຸດ,,
번역 완료,,Max torque,Max torque,ແຮງບິດສູງສຸດ,,
번역 완료,,Maximum range with NEDC,Maximum range with NEDC,ໄລຍະທາງຂັບຂີ່ສູງສຸດ (ມາດຕະຖານNEDC),,Max range(NEDC standard)
번역 완료,,Memo,Memo,ບັນທຶກ,,
번역 완료,,Memo by customer,Memo by customer,ບັກທຶກໂດຍລູກຄ້າ,,
번역 완료,,Middle banner,Middle banner,ປ້າຍໂຄສະນາຊ່ວງກາງ,,
번역 완료,,Mileage,Mileage,ເລກກິໄລແມັດ,,
번역 완료,,Mixed,Mixed,ລົດປະສົມ,,
번역 완료,,Mobile number,Mobile number,ເບີໂທລະສັບມືຖື,,
번역 완료,,Mobile number #1,Mobile number #1,ເບີໂທລະສັບມືຖື #1,,
번역 완료,,Mobile number has been changed.,Mobile number has been changed.,ເບີໂທລະສັບມືຖື ມີການປ່ຽນແປງ.,,
번역 완료,,Model,Model,ລຸ້ນລົດ,,
번역 완료,,Model group,Model group,ກຸ່ມລຸ້ນ,,
번역 완료,,Model recommendation,Model recommendation,ລູ້ນລົດທີ່ແນະນໍາ,,
번역 완료,,Model recommendation status has been changed successfully.,Model recommendation status has been changed successfully.,ສະຖານະລຸ້ນລົດທີ່ແນະນໍາໄດ້ຖືກປ່ຽນແປປງສໍາເລັດ,,
번역 완료,,Model registration,Model registration,ການລົງທະບຽນລຸ້ນ,,
번역 완료,,Model registration can be done once you upload a photo.,Model registration can be done once you upload a photo.,ລູ້ນທີ່ທ່ານຈະລົງທະບຽນຈະດໍາເນີນການສໍາເລັດຫລັງຈາກທ່ານໄດ້ອັບໂຫຼດຮູບແລ້ວ 1 ຮູບ,,
번역 완료,,Modified date,Modified date,ວັນທີ ແກ້ໄຂ,,
번역 완료,,Move your mouse,Move your mouse,ເຄື່ືອນລູກສອນ,,
번역 완료,,MT,MT,ກະປຸກ,,
번역 완료,,Multi-function screen,Multi-function screen,ຫນ້າຈໍອະເນກປະສົງ,,
번역 완료,,My account,My account,ບັນຊີຂອງຂ້ອຍ,,
번역 완료,,Native ad details,Native ad details,ຮູບແບບການໂຄສະນາເພື່ອບອກຕໍ່,,
번역 완료,,Native ads,Native ads,ໂຄສະນາ,,
번역 완료,,Navigation,Navigation,ລະບົບນໍາທາງ,,
번역 완료,,New car,New car,ລົດໃຫມ່,,
번역 완료,,New car manager,New car manager,ຜູ້ຈັດການລົດໃຫມ່,,
번역 완료,,New mobile number,New mobile number,ເບີໂທລະສັບມືຖືໃຫມ່,,
번역 완료,,New password,New password,ລະຫັດຜ່ານໃໝ່,,
번역 완료,,Next,Next,ຕໍ່ໄປ,,
번역 완료,,No,No,ບໍ່,,
번역 완료,,No of doors,No of doors,ປະຕູ,,Doors
번역 완료,,No results found,No results found,ບໍ່ພົບຜົນການຄົ້ນຫາ,,
번역 완료,,"No, later","No, later",ບໍ່່ ໃນພາຍຫລັງ,,
번역 완료,,No.,No.,No.,,
번역 완료,,Normal,Normal,ປົກກະຕິ,,
번역 완료,,Not on sale,Not on sale,ບໍ່ໄດ້້ວາງຂາຍ,,
번역 완료,,Notice,Notice,ແຈ້ງການ,,
번역 완료,,Notice details,Notice details,ລາຍລະອຽດຈະແຈ້ງໃຫ້ຮູ້ລ່ວງໜ້າ.,,
번역 완료,,Off,Off,ປິດ,,
번역 완료,,On,On,ເປີດ,,
번역 완료,,On sales,On sales,ວາງຂາຍ,,
번역 완료,,"Once the notice is deleted, it cannot be withdrawn.Are you sure you want to delete?","Once the notice is deleted, it cannot be withdrawn.Are you sure you want to delete?","ທັນທີທີ່ ແຈ້ງການຖືກລຶບ, ມັນຈະບໍ່ສາມາດຢ້ອນກັບ.ທ່ານແນ່ໃຈບໍ່ວ່າຈະລຶບ?",,
번역 완료,,Only 1 middle banner can be pinned.,Only 1 middle banner can be pinned.,1 ປ້າຍໂຄສະນາຊ່ວງກາງເທົ່ານັ້ນທີ່ສາມາດວາງໃສ່,,
번역 완료,,Only 1 popup can be pinned.,Only 1 popup can be pinned.,ສາມາດປັກໝຸດໄດ້ພຽງ 1 ການແຈ້ງເຕືອນເທົ່ານັ້ນ.,,
번역 완료,,Operation manager,Operation manager,ຜູ້ຈັດການບໍລິການຈັດການ,,
번역 완료,,Option detail,Option detail,ລາຍລະອຽດອອບຊັ່ນ,,
번역 완료,,Option name(in English),Option name(in English),ຊື່ອອບຊັ່ນ (ພາສາອັງກິດ),,
번역 완료,,Option name(in Laotian),Option name(in Laotian),ຊື່ອອບຊັ່ນ (ພາສາລາວ),,
번역 완료,,Optional field,Optional field,ຊ່ອງຂໍ້ມູນທາງເລືອກ,,
번역 완료,,Options,Options,ທາງເລືອກ,,
번역 완료,,Order,Order,ຄຳສັ່ງຂົນສົ່ງ,,
번역 완료,,OS,OS,OS,,
번역 완료,,Other,Other,ອື່ນໆ,,
번역 완료,,Overall height,Overall height,ຄວາມສູງລວມ,,
번역 완료,,Overall length,Overall length,ຄວາມຍາວລວມ,,
번역 완료,,Overall width,Overall width,ຄວາມກວ້າງລວມ,,
번역 완료,,Page not found,Page not found,ບໍ່ເຫັນໜ້ານີ້,,
번역 완료,,Painting,Painting,ເຮັດສີ,,
번역 완료,,Painting,Painting,ເຮັດສີ,,
번역 완료,,Painting information has been updated.,Painting information has been updated.,ຂໍ້ມູນການເຮັດສີໄດ້ຖືກແກ້ໄຂ ສໍາເລັດແລ້ວ,,
번역 완료,,Painting price,Painting price,ລາຄາເຮັດສີ,,
번역 완료,,Parking sensor,Parking sensor,ເຊັນເຊີການຈອດລົດ,,
번역 완료,,Pass,Pass,ຜ່ານ,,
번역 완료,,Passenger's door side,Passenger's door side,ປະຕູເບື້ອງຜູ້ໂດຍສານ,,
번역 완료,,Passenger's side front diagonal view,Passenger's side front diagonal view,ມຸມເບິ່ງທາງຂວາງດ້ານໜ້າຂອງຜູ້ໂດຍສານ,,
번역 완료,,Passenger's side rear diagonal view,Passenger's side rear diagonal view,ມຸມເບິ່ງທາງຂວາງດ້ານຫລັງຂອງຜູ້ໂດຍສານ,,
번역 완료,,Password,Password,ລະຫັດຜ່ານ,,
번역 완료,,Password has been changed,Password has been changed,ລະຫັດຜ່ານ ມີການປ່ຽນແປງ.,,
번역 완료,,Password matches,Password matches,ລະຫັດຜ່ານກົງກັນ,,
번역 완료,,Pause,Pause,ຢຸດຊົ່ວຄາວ,,
번역 완료,,Payload,Payload,ນໍ້າຫນັັກບັນທຸກ,,
번역 완료,,Performance,Performance,ສະ​ມັດ​ທະ​ນະຂອງ​ລົດ,,
번역 완료,,Photo,Photo,ຮູບພາບ,,
번역 완료,,Photo(s) has been registered successfully.,Photo(s) has been registered successfully.,ລົງທະບຽນຮູບພາບສຳເລັດແລ້ວ.,,
번역 완료,,Pickup,Pickup,ລົດກະບະ,,
번역 완료,,Pin,Pin,ປັກໝຸດ,,
번역 완료,,Platform type,Platform type,ປະເພດແພລດຟອມ,,
번역 완료,,Please add at least 1 color.,Please add at least 1 color.,ກະລຸນາເພີ່ມຢ່າງໜ້ອຍ 1 ສີ.,,
번역 완료,,Please check the photo size (900x1200px).,Please check the photo size (900x1200px).,ກະລຸນາກວດເບິ່ງຂະໜາດຮູບ (900x1200px).,,
번역 완료,,Please check the photo size (1440x160px).,Please check the photo size (1440x160px).,ກະລຸນາກວດເບິ່ງຂະໜາດຮູບ (1440x160px).,,
번역 완료,,Please check the photo size (1440x320px).,Please check the photo size (1440x320px).,ກະລຸນາກວດເບິ່ງຂະໜາດຮູບ (1440x320px).,,
번역 완료,,Please check the photo size (1440x400px).,Please check the photo size (1440x400px).,ກະລຸນາກວດເບິ່ງຂະໜາດຮູບ (1440x400px).,,
번역 완료,,Please check whether the customer is registered or not.,Please check whether the customer is registered or not.,ກະລຸນາກວດສອບວ່າລູກຄ້າລົງທະບຽນແລ້ວ ຫລື ຍັງ,,
번역 완료,,Please check whether the customer is registered or not.,Please check whether the customer is registered or not.,ກະລຸນາກວດສອບອີກຄັ້ງຫນື່ງວ່າລູກຄ້າໄດ້ລົງທະບຽນແລ້ວຫລືຍັງ,,
번역 완료,,Please ensure that the car photos follow the types and upload order specified in the guidelines. Additional photos are acceptable.,Please ensure that the car photos follow the types and upload order specified in the guidelines. Additional photos are acceptable.,ທ່ານຫມ້້ນໃຈວ່າຮູບລົດໄດ້ປະຕິບັດຕາມເງື່ອນໄຂປະເພດແລະ ຄໍາແນະນໍາໃນການອັບໂຫລດ ລະບົບຍິນຍອມໃຫ້ທ່ານເພີ່ມຮູບໄດ້,,
번역 완료,,Please enter a valid email address.,Please enter a valid email address.,ກະລຸນາໃສ່ທີ່ຢູ່ອີເມວທີ່ຖືກຕ້ອງ.,,
번역 완료,,Please enter a valid URL.,Please enter a valid URL.,ກະລຸນາໃສ່ ທີ່ຢູ່ URL.,,
번역 완료,,Please enter email address.,Please enter email address.,ກະລຸນາໃສ່ທີ່ຢູ່ອີເມວຂອງທ່ານ.,,
번역 완료,,Please enter the 17-character frame number(consisting of A-Z and 0-9).,Please enter the 17-character frame number(consisting of A-Z and 0-9).,ກະລຸນາໃສ່່ ເລກຖັງ 17 ຫລັກ ລວມມີ A-Z ແລະ 0-9,,
번역 완료,,Please enter the customer mobile to search.,Please enter the customer mobile to search.,ກະລຸນາໃສ່ໂທລະສັບມືຖືລູກຄ້າ ທີ່ຕ້ອງການຄົ້ນຫາ,,
번역 완료,,Please enter the frame number to search,Please enter the frame number to search,ກະລຸນາໃສ່ເລກຖັງທີ່ຕ້ອງການຄົ້ນຫາ,,
번역 완료,,Please enter the version in valid format. (0.0.0),Please enter the version in valid format. (0.0.0),ກະລຸນາໃສ່ເວີຊັນໃນຮູບແບບທີ່ຖືກຕ້ອງ. (0.0.0),,
번역 완료,,Please fill in specifications and options of the car.,Please fill in specifications and options of the car.,ກະລຸນາໃສ່ຂໍ້ມູນສະເພາະ ແບະ ອອບຊັ່ນລົດ,,
번역 완료,,Please fill in the detailed price and photos.,Please fill in the detailed price and photos.,ກະລຸນາໃສ່່ລາຍລະອຽດລາຄາແລະຮູບ,,
번역 완료,,Please select more than 1.,Please select more than 1.,ກະລຸນາ ເລືອກຫຼາຍກວ່າ 1.,,
번역 완료,,Please select the option.,Please select the option.,ກະລຸຸນາເລືອກອອບຊັ່ນ,,
번역 완료,,Please take a photo that shows the driver seat.,Please take a photo that shows the driver seat.,ກະລຸນາຖ່າຍຮູບ ທີ່ເຫັນ ບ່ອນນັ່ງຄົນຂັບທັງຫມົດ,,
번역 완료,,Please take a photo that shows the engine room.,Please take a photo that shows the engine room.,ກະລຸນາຖ່າຍຮູບ ທີ່ເຫັນ ຫ້ອງເຄື່ອງຈັກທັງຫມົດ,,
번역 완료,,Please take a photo that shows the entire dashboard.,Please take a photo that shows the entire dashboard.,ກະລຸນາຖ່າຍຮູບ ທີ່ເຫັນ ຫນ້າປັດທັງຫມົດ,,
번역 완료,,Please take a photo that shows the rear passenger seat(driver side).,Please take a photo that shows the rear passenger seat(driver side).,ກະລຸນາຖ່າຍຮູບ ທີ່ເຫັນ ບ່ອນນັ່ັ່ງຜູ້ໂດຍສານດ້ານຫລັງ ເບື້ອງຄົນຂັບ,,
번역 완료,,Please upload a photo that allows customers to clearly see the driver’s side front diagonal view.,Please upload a photo that allows customers to clearly see the driver’s side front diagonal view.,ກະລຸນາອັບໂຫລດຮູບ ທີ່ລູກຄ້າສາມາດເຫັນ ມຸມເບິ່ງທາງຂວາງດ້ານໜ້າຂອງຄົນຂັບ,,
번역 완료,,Please upload a photo that allows customers to clearly see the vehicle from the front to the back.,Please upload a photo that allows customers to clearly see the vehicle from the front to the back.,ກະລຸນາອັບໂຫລດຮູບ ທີ່ລູກຄ້າສາມາດເຫັນ ຈາກດ້ານຫນ້າໄປດ້ານຫລັງ,,
번역 완료,,Please upload a photo with a 16:9 ratio and landscape orientation.,Please upload a photo with a 16:9 ratio and landscape orientation.,ກະລຸນາອັບໂຫຼດຮູບໃນສັກສ່ວນ 16:9  ແລະ ຮູບທາງນອນ,,
번역 완료,,Please upload image.,Please upload image.,ກະລຸນາ ອັບໂຫຼດຮູບພາບ.,,
번역 완료,,Popup,Popup,ການແຈ້ງເຕືອນ,,
번역 완료,,Popup details,Popup details,ລາຍລະອຽດການແຈ້ງເຕືອນ,,
번역 완료,,Popup image,Popup image,ຮູບພາບການແຈ້ງເຕືອນ,,
번역 완료,,Portrait size,Portrait size,ຂະຫນາດທາງຕັ້ງ,,
번역 완료,,Power driver seat,Power driver seat,ເບາະຄົນຂັບແບບໄຟຟ້າ,,
번역 완료,,Power passsenger seat,Power passsenger seat,ເບາະຜູ້ໂດຍສານແບບໄຟຟ້າ,,
번역 완료,,Power side mirror,Power side mirror,ແວ່ນຂ້າງລະບົບໄຟຟ້າ,,
번역 완료,,Power steering,Power steering,ພວງມະໄລໄຟຟ້າ,,
번역 완료,,Power windows,Power windows,ຫນ້າຕ່າງລະບົບໄຟຟ້າ,,
번역 완료,,Price,Price,ລາຄາ,,
번역 완료,,Price and photos have been registered,Price and photos have been registered,ລາຄາ ແລະ ຮູບພາບ ໄດ້ຖືກບັນທຶກແລ້ວ,,
번역 완료,,Price details,Price details,ລາຍລະອຽດລາຄາ,,
번역 완료,,Price purchased,Price purchased,ລາຄາຊື້,,
번역 완료,,Print,Print,ພິມ,,
번역 완료,,Productizaiton,Productizaiton,ຜະລິິດ,,
번역 완료,,Productization,Productization,ການຜະລິດ,,
번역 완료,,Productization(price and photo),Productization(price and photo),ການຜະລິດ (ລາຄາແລະຮູບພາບ),,
번역 완료,,Productizing,Productizing,ຜະລິດ,,
번역 완료,,Productizing,Productizing,ຜະລິດ,,
번역 완료,,Promotion discount,Promotion discount,ໂປຣໂມຊັ່ນສ່ວນຫຼຸດ,,
번역 완료,,Province,Province,ແຂວງ,,
번역 완료,,Province and district,Province and district,ແຂວງ ແລະ ເມືອງ,,
번역 완료,,Purchase,Purchase,ຊື້,,
번역 완료,,Purchase branch,Purchase branch,ສາຂາຊື້,,
번역 완료,,Purchase completed,Purchase completed,ການຈັດຊື້ສໍາເລັດ,,
번역 완료,,Purchase date,Purchase date,ວັນຈັດຊື້,,
번역 완료,,Purchase history,Purchase history,ປະຫວັດການຈັດຊື້,,
번역 완료,,Purchase inquiry,Purchase inquiry,ສອບຖາມການສັ່ງຊື້,,
번역 완료,,Purchase inuquiry,Purchase inuquiry,ສອບຖາມການສັ່ງຊື້,,
번역 완료,,Purchasing terms,Purchasing terms,ເງື່ອນໄຂການຈັດຊື້,,
번역 완료,,QC discount price,QC discount price,ລາຄາສ່ວນຫຼຸດQC,,
번역 완료,,Radio,Radio,ວິທະຍຸ,,
번역 완료,,Rear brake,Rear brake,ເບຣກຫລັງ,,
번역 완료,,Rear fog lamps,Rear fog lamps,ໄຟຕັັດຫມອກຫລັງ,,
번역 완료,,Rear passenger seat(driver side),Rear passenger seat(driver side),ບ່ອນນັ່ງດ້ານຫລັງຂອງຜູ້ໂດຍສານ ຝັ່ງຄົນຂັບ,,
번역 완료,,Rear suspension,Rear suspension,ລະບົບຮອງຮັບລໍ້ຫລັງ,,
